HOG	udiv_genes	LOC	txpt	GO_terms	Description
N5.HOG0056632	GJZJ01157457.1	129230356	XM_054864753	GO:0005654 [Name: nucleoplasm]; GO:0005515 [Name: protein binding]	ankyrin repeat domain-containing protein 12-like
N5.HOG0056632	jg42843.t1	129230356	XM_054864753	GO:0005654 [Name: nucleoplasm]; GO:0005515 [Name: protein binding]	ankyrin repeat domain-containing protein 12-like
N5.HOG0056667	jg12365.t1	129220497	XM_054854920	GO:0006285 [Name: base-excision repair, AP site formation]; GO:0005634 [Name: nucleus]; GO:0034039 [Name: 8-oxo-7,8-dihydroguanine DNA N-glycosylase activity]; GO:0003684 [Name: damaged DNA binding]; GO:0006284 [Name: base-excision repair]; GO:0006289 [Name: nucleotide-excision repair]	8-oxoguanine DNA glycosylase
N5.HOG0056667	GJZJ01045417.1	129220497	XM_054854920	GO:0006285 [Name: base-excision repair, AP site formation]; GO:0005634 [Name: nucleus]; GO:0034039 [Name: 8-oxo-7,8-dihydroguanine DNA N-glycosylase activity]; GO:0003684 [Name: damaged DNA binding]; GO:0006284 [Name: base-excision repair]; GO:0006289 [Name: nucleotide-excision repair]	8-oxoguanine DNA glycosylase
N5.HOG0057074	jg31532.t1	129224125	XM_054858538	GO:0005524 [Name: ATP binding]; GO:0004672 [Name: protein kinase activity]; GO:0006468 [Name: protein phosphorylation]	serine/threonine-protein kinase Nek7-like
N5.HOG0057074	GJZJ01153420.1	129224125	XM_054858538	GO:0005524 [Name: ATP binding]; GO:0004672 [Name: protein kinase activity]; GO:0006468 [Name: protein phosphorylation]	serine/threonine-protein kinase Nek7-like
N5.HOG0057122	GJZJ01112193.1	129235133	XM_054868824	GO:0006772 [Name: thiamine metabolic process]; GO:0005524 [Name: ATP binding]; GO:0030975 [Name: thiamine binding]; GO:0004788 [Name: thiamine diphosphokinase activity]; GO:0009229 [Name: thiamine diphosphate biosynthetic process]	thiamin pyrophosphokinase 1-like
N5.HOG0057691	GJZJ01261086.1	129223730	XM_054858084	GO:0005515 [Name: protein binding]	Tubulin-binding cofactor E
N5.HOG0057723	jg40380.t1	129229411	XM_054863715	GO:0005515 [Name: protein binding]; GO:0031146 [Name: SCF-dependent proteasomal ubiquitin-dependent protein catabolic process]; GO:0019005 [Name: SCF ubiquitin ligase complex]; GO:0031398 [Name: positive regulation of protein ubiquitination]	F-box only protein 33-like
N5.HOG0057723	GJZJ01150806.1	129229411	XM_054863715	GO:0005515 [Name: protein binding]; GO:0031146 [Name: SCF-dependent proteasomal ubiquitin-dependent protein catabolic process]; GO:0019005 [Name: SCF ubiquitin ligase complex]; GO:0031398 [Name: positive regulation of protein ubiquitination]	F-box only protein 33-like
N5.HOG0057724	GJZJ01169251.1	129229411	XM_054863715	GO:0005515 [Name: protein binding]; GO:0031146 [Name: SCF-dependent proteasomal ubiquitin-dependent protein catabolic process]; GO:0019005 [Name: SCF ubiquitin ligase complex]; GO:0031398 [Name: positive regulation of protein ubiquitination]	F-box only protein 33-like
N5.HOG0057851	GJZJ01056863.1	129222793	XM_054857341	-	programmed cell death protein 7-like
N5.HOG0058262	GJZJ01190568.1	129215997	XM_054850131	GO:0006470 [Name: protein dephosphorylation]; GO:0043169 [Name: cation binding]; GO:0004722 [Name: protein serine/threonine phosphatase activity]	TGF-beta-activated kinase 1 and MAP3K7-binding protein 1-like
N5.HOG0058492	jg36524.t1	129216195	XM_054850378	GO:0006606 [Name: protein import into nucleus]; GO:0016973 [Name: poly(A)+ mRNA export from nucleus]; GO:0017056 [Name: structural constituent of nuclear pore]; GO:0005643 [Name: nuclear pore]	nuclear pore complex protein Nup93-like
N5.HOG0058492	GJZJ01220322.1	129216193	XM_054850375	GO:0042531 [Name: positive regulation of tyrosine phosphorylation of STAT protein]; GO:0005758 [Name: mitochondrial intermembrane space]; GO:0051457 [Name: maintenance of protein location in nucleus]	ADP-ribosylation factor-like protein 2-binding protein
N5.HOG0058492	GJZJ01220322.1	129216195	XM_054850378	GO:0006606 [Name: protein import into nucleus]; GO:0016973 [Name: poly(A)+ mRNA export from nucleus]; GO:0017056 [Name: structural constituent of nuclear pore]; GO:0005643 [Name: nuclear pore]	nuclear pore complex protein Nup93-like
N5.HOG0058493	jg36526.t1	129216195	XM_054850378	GO:0006606 [Name: protein import into nucleus]; GO:0016973 [Name: poly(A)+ mRNA export from nucleus]; GO:0017056 [Name: structural constituent of nuclear pore]; GO:0005643 [Name: nuclear pore]	nuclear pore complex protein Nup93-like
N5.HOG0058673	GJZJ01157810.1	129225085	XM_054859641	-	uncharacterized LOC129225085
N5.HOG0058808	jg37187.t1	129216785	XM_054851001	GO:0030488 [Name: tRNA methylation]; GO:0005737 [Name: cytoplasm]; GO:0008175 [Name: tRNA methyltransferase activity]	tRNA wybutosine-synthesizing protein 2 homolog
N5.HOG0058985	GJZJ01011736.1	129224178	XM_054858598	-	uncharacterized LOC129224178
N5.HOG0058985	GJZJ01027783.1	129224188	XM_054858609	-	uncharacterized LOC129224188
N5.HOG0059005	GJZJ01229206.1	129232635	XM_054866767	GO:0044782 [Name: cilium organization]; GO:0005929 [Name: cilium]	protein FAM161B-like
N5.HOG0059005	jg8632.t1	129232635	XM_054866767	GO:0044782 [Name: cilium organization]; GO:0005929 [Name: cilium]	protein FAM161B-like
N5.HOG0059024	GJZJ01116345.1	129220007	XM_054854334	GO:0045944 [Name: positive regulation of transcription from RNA polymerase II promoter]; GO:0046872 [Name: metal ion binding]; GO:0000976 [Name: transcription regulatory region sequence-specific DNA binding]	RING finger protein 10-like
N5.HOG0059024	jg11773.t1	129220007	XM_054854334	GO:0045944 [Name: positive regulation of transcription from RNA polymerase II promoter]; GO:0046872 [Name: metal ion binding]; GO:0000976 [Name: transcription regulatory region sequence-specific DNA binding]	RING finger protein 10-like
N5.HOG0059689	GJZJ01253847.1	129225048	XM_054859594	-	transmembrane protein 272-like
N5.HOG0060473	GJZJ01043243.1	129231803	XM_054866177	GO:0005515 [Name: protein binding]	leucine-rich repeat-containing protein 59-like
N5.HOG0060652	GJZJ01061607.1	129221583	XM_054856091	GO:0051536 [Name: iron-sulfur cluster binding]; GO:0016226 [Name: iron-sulfur cluster assembly]; GO:0005737 [Name: cytoplasm]	anamorsin homolog
N5.HOG0060933	GJZJ01113086.1	129224257	XM_054858684	GO:0006367 [Name: transcription initiation from RNA polymerase II promoter]; GO:0005669 [Name: transcription factor TFIID complex]; GO:0016251 [Name: obsolete general RNA polymerase II transcription factor activity]; GO:0051123 [Name: RNA polymerase II transcriptional preinitiation complex assembly]	TATA-box binding protein associated factor 7
N5.HOG0060933	GJZJ01113086.1	129219894	XM_054854209	GO:0003677 [Name: DNA binding]; GO:0005634 [Name: nucleus]	tigger transposable element-derived protein 4-like
N5.HOG0060933	GJZJ01113086.1	129220569	XM_054854999	GO:0003676 [Name: nucleic acid binding]	tigger transposable element-derived protein 4-like
N5.HOG0060995	GJZJ01069490.1	129232816	XM_054866915	GO:0005524 [Name: ATP binding]; GO:0005737 [Name: cytoplasm]; GO:0032957 [Name: inositol trisphosphate metabolic process]; GO:0000287 [Name: magnesium ion binding]; GO:0052725 [Name: inositol-1,3,4-trisphosphate 6-kinase activity]; GO:0047325 [Name: inositol tetrakisphosphate 1-kinase activity]; GO:0052726 [Name: inositol-1,3,4-trisphosphate 5-kinase activity]	inositol-tetrakisphosphate 1-kinase-like
N5.HOG0060995	GJZJ01148143.1	129232814	XM_054866913	GO:0000287 [Name: magnesium ion binding]; GO:0052725 [Name: inositol-1,3,4-trisphosphate 6-kinase activity]; GO:0052726 [Name: inositol-1,3,4-trisphosphate 5-kinase activity]; GO:0005737 [Name: cytoplasm]; GO:0005524 [Name: ATP binding]; GO:0047325 [Name: inositol tetrakisphosphate 1-kinase activity]; GO:0032957 [Name: inositol trisphosphate metabolic process]	inositol-tetrakisphosphate 1-kinase-like
N5.HOG0060995	jg1384.t1	129232814	XM_054866913	GO:0000287 [Name: magnesium ion binding]; GO:0052725 [Name: inositol-1,3,4-trisphosphate 6-kinase activity]; GO:0052726 [Name: inositol-1,3,4-trisphosphate 5-kinase activity]; GO:0005737 [Name: cytoplasm]; GO:0005524 [Name: ATP binding]; GO:0047325 [Name: inositol tetrakisphosphate 1-kinase activity]; GO:0032957 [Name: inositol trisphosphate metabolic process]	inositol-tetrakisphosphate 1-kinase-like
N5.HOG0060995	GJZJ01230474.1	129232816	XM_054866915	GO:0005524 [Name: ATP binding]; GO:0005737 [Name: cytoplasm]; GO:0032957 [Name: inositol trisphosphate metabolic process]; GO:0000287 [Name: magnesium ion binding]; GO:0052725 [Name: inositol-1,3,4-trisphosphate 6-kinase activity]; GO:0047325 [Name: inositol tetrakisphosphate 1-kinase activity]; GO:0052726 [Name: inositol-1,3,4-trisphosphate 5-kinase activity]	inositol-tetrakisphosphate 1-kinase-like
N5.HOG0061633	jg40797.t1	129230177	XM_054864579	GO:0071011 [Name: precatalytic spliceosome]	pre-mRNA-splicing factor 38B-like
N5.HOG0061780	GJZJ01108470.1	129233970	XM_054867880	GO:0055085 [Name: transmembrane transport]; GO:0016020 [Name: membrane]; GO:0022857 [Name: transmembrane transporter activity]	hippocampus abundant transcript 1 protein-like
N5.HOG0062008	GJZJ01254978.1	129222444	XM_054856968	GO:0001405 [Name: presequence translocase-associated import motor]; GO:0051087 [Name: chaperone binding]; GO:0000774 [Name: adenyl-nucleotide exchange factor activity]; GO:0030150 [Name: protein import into mitochondrial matrix]; GO:0042803 [Name: protein homodimerization activity]; GO:0006457 [Name: protein folding]; GO:0051082 [Name: unfolded protein binding]	grpE protein homolog, mitochondrial Roe1
N5.HOG0062144	jg43539.t1	129230419	XM_054864819	GO:0006470 [Name: protein dephosphorylation]; GO:0004725 [Name: protein tyrosine phosphatase activity]	tyrosine-protein phosphatase non-receptor type 5-like
N5.HOG0062144	jg43546.t1	129230419	XM_054864819	GO:0006470 [Name: protein dephosphorylation]; GO:0004725 [Name: protein tyrosine phosphatase activity]	tyrosine-protein phosphatase non-receptor type 5-like
N5.HOG0062144	GJZJ01092340.1	129230419	XM_054864819	GO:0006470 [Name: protein dephosphorylation]; GO:0004725 [Name: protein tyrosine phosphatase activity]	tyrosine-protein phosphatase non-receptor type 5-like
N5.HOG0062144	jg43542.t1	129230419	XM_054864819	GO:0006470 [Name: protein dephosphorylation]; GO:0004725 [Name: protein tyrosine phosphatase activity]	tyrosine-protein phosphatase non-receptor type 5-like
N5.HOG0062421	jg7121.t1	129228491	XM_054863171	GO:0005774 [Name: vacuolar membrane]; GO:0072665 [Name: protein localization to vacuole]	lysosomal cobalamin transport escort protein LMBD1-like
N5.HOG0062421	GJZJ01275342.1	129228491	XM_054863171	GO:0005774 [Name: vacuolar membrane]; GO:0072665 [Name: protein localization to vacuole]	lysosomal cobalamin transport escort protein LMBD1-like
N5.HOG0062926	GJZJ01246043.1	129231063	XM_054865314	GO:0035556 [Name: intracellular signal transduction]; GO:0005515 [Name: protein binding]	ankyrin repeat and SOCS box protein 13-like
N5.HOG0062926	jg25304.t1	129231063	XM_054865314	GO:0035556 [Name: intracellular signal transduction]; GO:0005515 [Name: protein binding]	ankyrin repeat and SOCS box protein 13-like
N5.HOG0063391	GJZJ01092733.1	129221148	XM_054855593	GO:0071038 [Name: nuclear polyadenylation-dependent tRNA catabolic process]; GO:0000467 [Name: exonucleolytic trimming to generate mature 3'-end of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)]; GO:0034473 [Name: U1 snRNA 3'-end processing]; GO:0071028 [Name: nuclear mRNA surveillance]; GO:0000177 [Name: cytoplasmic exosome (RNase complex)]; GO:0071042 [Name: nuclear polyadenylation-dependent mRNA catabolic process]; GO:0000176 [Name: nuclear exosome (RNase complex)]; GO:0034475 [Name: U4 snRNA 3'-end processing]; GO:0034476 [Name: U5 snRNA 3'-end processing]; GO:0071035 [Name: nuclear polyadenylation-dependent rRNA catabolic process]	exosome complex component RRP45-like
N5.HOG0063421	GJZJ01170908.1	129224470	XM_054858922	GO:0000724 [Name: double-strand break repair via homologous recombination]; GO:0008821 [Name: crossover junction endodeoxyribonuclease activity]; GO:0033557 [Name: Slx1-Slx4 complex]; GO:0017108 [Name: 5'-flap endonuclease activity]	structure-specific endonuclease subunit slx1-like
N5.HOG0063645	GJZJ01160057.1	129216029	XM_054850172	GO:0032222 [Name: regulation of synaptic transmission, cholinergic]; GO:1903818 [Name: positive regulation of voltage-gated potassium channel activity]; GO:0030431 [Name: sleep]	uncharacterized LOC129216029
N5.HOG0063804	jg8204.t1	129227478	XM_054862046	GO:0005615 [Name: extracellular space]; GO:0005515 [Name: protein binding]; GO:0031012 [Name: extracellular matrix]	leucine-rich repeat-containing protein 15-like
N5.HOG0063804	GJZJ01070926.1	129227478	XM_054862046	GO:0005615 [Name: extracellular space]; GO:0005515 [Name: protein binding]; GO:0031012 [Name: extracellular matrix]	leucine-rich repeat-containing protein 15-like
N5.HOG0063878	GJZJ01211069.1	129216866	XM_054851080	GO:0006518 [Name: peptide metabolic process]; GO:0016020 [Name: membrane]; GO:0005515 [Name: protein binding]; GO:0005576 [Name: extracellular region]; GO:0003824 [Name: catalytic activity]	peptidyl-glycine alpha-amidating monooxygenase B-like
N5.HOG0063878	jg33167.t1	129216866	XM_054851080	GO:0006518 [Name: peptide metabolic process]; GO:0016020 [Name: membrane]; GO:0005515 [Name: protein binding]; GO:0005576 [Name: extracellular region]; GO:0003824 [Name: catalytic activity]	peptidyl-glycine alpha-amidating monooxygenase B-like
N5.HOG0063881	GJZJ01252207.1	129233017	XM_054867098	GO:0005737 [Name: cytoplasm]; GO:0016925 [Name: protein sumoylation]; GO:0019948 [Name: SUMO activating enzyme activity]; GO:0031510 [Name: SUMO activating enzyme complex]	Ubiquitin-like activating enzyme 2
